Pre-processing OP2 header includes in file 'airfoil.cpp'
Pre-processing OP2 header includes in file 'kernels.cpp'
/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp
Running: '/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp'
=========================== STANDARD OUTPUT ==================================
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atan2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atan2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: coshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __coshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sincosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sincosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acoshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acoshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: frexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __frexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ldexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ldexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: modff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __modff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pow10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __pow10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expm1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expm1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log1pf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log1pf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: powf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __powf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sqrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sqrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: hypotf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __hypotf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cbrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cbrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ceilf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ceilf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fabsf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fabsf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: floorf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __floorf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmodf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmodf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isinff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __finitef.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isinff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: finitef.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: dremf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __dremf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: significandf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __significandf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: copysignf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __copysignf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isnanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isnanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j0f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j0f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: jnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __jnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y0f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y0f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ynf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ynf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erfcf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erfcf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tgammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tgammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __gammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgammaf_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgammaf_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __rintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nextafterf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nextafterf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nexttowardf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nexttowardf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remainderf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remainderf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ilogbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ilogbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalblnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalblnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nearbyintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nearbyintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: roundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __roundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: truncf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __truncf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remquof.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remquof.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lrintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lrintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llrintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llrintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lroundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lroundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llroundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llroundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fdimf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fdimf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmaxf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmaxf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fminf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fminf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fpclassifyf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __signbitf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atan2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atan2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: coshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __coshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sincosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sincosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acoshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acoshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: frexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __frexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ldexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ldexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: modfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __modfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pow10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __pow10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expm1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expm1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log1pl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log1pl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: powl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __powl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sqrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sqrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: hypotl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __hypotl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cbrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cbrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ceill.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ceill.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fabsl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fabsl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: floorl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __floorl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmodl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmodl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isinfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __finitel.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isinfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: finitel.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: dreml.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __dreml.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: significandl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __significandl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: copysignl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __copysignl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isnanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isnanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j0l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j0l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: jnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __jnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y0l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y0l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ynl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ynl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erfcl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erfcl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tgammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tgammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __gammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgammal_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgammal_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __rintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nextafterl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nextafterl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nexttowardl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nexttowardl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remainderl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remainderl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ilogbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ilogbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalblnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalblnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nearbyintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nearbyintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: roundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __roundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: truncl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __truncl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remquol.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remquol.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lrintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lrintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llrintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llrintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lroundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lroundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llroundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llroundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fdiml.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fdiml.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmaxl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmaxl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fminl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fminl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fpclassifyl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __signbitl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbl.
[CPPProgramDeclarationsAndDefinitions.cpp:595] Found type definition: __unnamed_enum___F24_L202_C1_FP_NAN__COMMA__FP_INFINITE__COMMA__FP_ZERO__COMMA__FP_SUBNORMAL__COMMA__FP_NORMAL.
[CPPProgramDeclarationsAndDefinitions.cpp:595] Found type definition: _LIB_VERSION_TYPE.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: matherr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: save_soln.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: res_calc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: bres_calc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: adt_calc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: update.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fusedOne.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fusedTwo.
[SubroutinesGeneration.h:135] Generating file 'rose_opencl_code.cpp'.
[SubroutinesGeneration.h:141] Creating source file 'rose_opencl_code.cpp'.
[CPPOpenCLSubroutinesGeneration.cpp:158] Adding '#include' statements to main file.
[CPPOpenCLConstantDeclarations.cpp:50] Adding variables with constant access specifiers to module.
[CPPOpenCLConstantDeclarations.cpp:63] Analysing OP_DECL_CONST with name 'alpha'.
[CPPOpenCLConstantDeclarations.cpp:63] Analysing OP_DECL_CONST with name 'cfl'.
[CPPOpenCLConstantDeclarations.cpp:63] Analysing OP_DECL_CONST with name 'eps'.
[CPPOpenCLConstantDeclarations.cpp:63] Analysing OP_DECL_CONST with name 'gam'.
[CPPOpenCLConstantDeclarations.cpp:63] Analysing OP_DECL_CONST with name 'gm1'.
[CPPOpenCLConstantDeclarations.cpp:63] Analysing OP_DECL_CONST with name 'mach'.
[CPPOpenCLConstantDeclarations.cpp:63] Analysing OP_DECL_CONST with name 'qinf'.
[CPPModuleDeclarations.cpp:56] Adding variables to file to control OP2 block size and partition size settings.
[CPPOpenCLSubroutinesGeneration.cpp:64] Creating reduction subroutines.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLSubroutinesGeneration.cpp:80] Creating reduction subroutines 2.
[Subroutine.h:153] Subroutine name = ReductionFloat4.
[CPPOpenCLReductionSubroutine.cpp:793] Creating reduction subroutine.
[CPPOpenCLReductionSubroutine.cpp:671] Creating local variable declarations.
[CPPOpenCLReductionSubroutine.cpp:635] Creating statements.
[CPPOpenCLReductionSubroutine.cpp:591] Creating shared variable initialisation statements.
[CPPOpenCLReductionSubroutine.cpp:406] Creating first round of statements to perform reduction.
[CPPOpenCLReductionSubroutine.cpp:203] Creating second round of statements to perform reduction.
[CPPOpenCLSubroutinesGeneration.cpp:94] Creating reduction subroutines 3.
[CPPOpenCLSubroutinesGeneration.cpp:113] Analysing user subroutine 'adt_calc'.
[Subroutine.h:153] Subroutine name = adt_calc_modified.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'gam'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'gm1'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'cfl'.
[CPPUserSubroutine.cpp:98] Outputting formal parameters.
[CPPUserSubroutine.cpp:73] Outputting and modifying statements.
[RoseHelper.cpp:55] Forcing output of syntax tree in output file.
[Subroutine.h:153] Subroutine name = adt_calc_kernel.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1641] <Kernel, Indirect, OpenCL>.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1623] Creating formal parameter declarations.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1509] Creating OP_DAT formal parameters.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1349] Creating plan formal parameter declarations.
[CPPOpenCLKernelSubroutine.cpp:369] Creating OP_DECL_CONST formal parameter declarations.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1230] Creating local variable declarations.
